Name,mean_brown,mean_green,Label
brown_00122,14.297693152691322,67.28624844204404,1
brown_00123,13.920212765957446,67.63871506049229,1
brown_00124,14.195940959409594,67.59369951534734,1
brown_00125,13.396988364134154,68.5379746835443,1
brown_00126,11.608253772713274,68.4901169826543,1
brown_00127,12.840645161290322,67.82762786951268,1
brown_00128,12.034146341463414,67.23572037510657,1
brown_00129,11.725561627200973,67.35061826884723,1
brown_00130,12.794037940379404,68.0800796812749,1
brown_00131,13.928438315318672,69.42558139534884,1
brown_00132,14.501211631663974,67.8879173290938,1
brown_00133,13.39946483180428,68.4557210031348,1
brown_00134,14.551839464882944,69.16300227445033,1
brown_00135,11.307383895756766,69.46081739782527,1
brown_00136,12.910577971646674,69.69196261682244,1
brown_00137,13.096333853354134,68.98610095098756,1
brown_00138,12.682522123893806,68.10826542491269,1
brown_00139,14.895897662108514,68.6313169984686,1
brown_00140,15.149977344811962,67.93874425727412,1
brown_00141,13.228063943161636,64.92139988525531,1
brown_00142,12.082754054948692,64.99707773232028,1
brown_00143,12.684031324480763,65.59662921348314,1
brown_00144,13.14827828531272,64.89366515837104,1
brown_00145,14.040693293142429,65.35435267857143,1
brown_00146,14.141069397042092,65.24640883977901,1
brown_00147,13.58437270726339,65.287100456621,1
brown_00148,12.674084217733652,64.95724059293045,1
brown_00149,12.631757905474329,65.12162162162163,1
brown_00150,12.083175803402646,65.02679589509692,1
brown_00151,11.94018752020692,65.19966159052453,1
brown_00152,13.01051156271899,65.49520586576425,1
brown_00153,13.252926569705568,65.03119682359615,1
brown_00154,12.13618802318094,65.40313225058004,1
brown_00155,12.242044358727098,65.82842287694974,1
brown_00156,13.928420310296191,65.89161437535653,1
brown_00157,14.06415770609319,65.56844547563806,1
brown_00158,12.310242941562706,65.58651188501935,1
brown_00159,14.275602409638552,66.33710285406569,1
brown_00160,12.469741576709191,67.17043010752688,1
brown_00161,13.942524803284297,66.26550998948476,1
brown_00162,12.524223602484472,67.16165413533835,1
brown_00163,12.48618957940992,66.85021786492375,1
brown_00164,12.819773095623988,66.33070036861506,1
brown_00165,12.772327469553453,66.22855620671284,1
brown_00166,12.261573324700551,67.24372955288986,1
brown_00167,14.04756289308176,67.18072289156626,1
brown_00168,13.811915887850468,66.97046843177189,1
brown_00169,13.94267981014969,66.930256948086,1
brown_00170,13.225584594222834,66.90628328008519,1
brown_00171,13.285563751317175,67.73869610935857,1
brown_00172,14.073150457190357,67.35323383084577,1
brown_00173,12.622993776613168,66.18987341772151,1
brown_00174,14.494812164579606,67.9643665158371,1
brown_00175,12.303535010197145,67.44853737811485,1
brown_00176,12.145982905982908,67.3730870712401,1
brown_00177,13.12023575638507,67.81640260950606,1
brown_00178,12.315387552500956,68.4063055062167,1
brown_00179,12.578881469115192,68.84794816414687,1
brown_00180,11.628068889703188,69.3467779323134,1
brown_00181,12.774989544123798,69.95222129086336,1
brown_00182,11.491501907734998,68.22177777777777,1
brown_00183,12.1393961982855,69.10384774513861,1
brown_00184,13.84423676012461,70.12848484848485,1
brown_00185,10.492724196277496,69.44278807413376,1
brown_00186,10.678452301534357,68.31069540463604,1
brown_00187,10.924877707896576,69.48841059602648,1
brown_00188,11.025801952580196,69.74699294898383,1
brown_00189,10.602320675105483,69.41076487252124,1
brown_00190,12.052740863787376,70.39103362391033,1
brown_00191,12.05201612903226,69.64693171996542,1
brown_00192,11.949819349658773,69.47653429602889,1
brown_00193,11.387618296529968,68.98318945933667,1
brown_00194,11.516048353480617,69.22010869565217,1
brown_00195,12.816010763538513,69.91275455519829,1
brown_00196,13.926797627872498,69.93158007269618,1
brown_00197,13.8046781287485,69.40868263473054,1
brown_00198,13.808629644426688,69.75252851301916,1
brown_00199,13.622947615324472,69.32041952054794,1
brown_00200,14.051199657240788,69.40756118881119,1
brown_00201,13.627906976744184,68.90917127071823,1
brown_00202,13.586298028054484,69.12190309142731,1
brown_00203,13.087049243892984,69.55922373410662,1
brown_00204,12.391414141414142,69.37964422427382,1
brown_00205,12.631709918236758,69.20469330855019,1
brown_00206,13.024247948951686,69.2273156899811,1
brown_00207,13.319857089131252,69.43628612032212,1
brown_00208,13.864414029084688,68.9171205304286,1
brown_00209,13.904515839137272,69.27738299436413,1
brown_00210,14.211577752553916,69.72019464720195,1
brown_00211,13.640200286123031,68.47582205029013,1
brown_00212,13.918612559510317,69.02175543885971,1
brown_00213,14.081216069489685,68.78940794404197,1
brown_00214,15.20540265035678,68.02639442231076,1
brown_00215,11.896531679906994,67.80468178493051,1
brown_00216,13.161222339304532,68.66031108881084,1
brown_00217,14.044668911335576,68.169740777667,1
brown_00218,13.93467336683417,68.26247783126425,1
brown_00219,15.155584415584416,68.20903812168645,1
brown_00220,13.854871794871794,67.94861864187968,1
brown_00221,13.91904761904762,67.85083440308087,1
brown_00222,13.937455746990796,68.27139492279508,1
brown_00223,14.40719002201027,68.49388816644993,1
brown_00224,14.466128637808756,68.90594451783355,1
brown_00225,14.035302424099788,68.35539606592238,1
brown_00226,14.110408029674886,68.28498931623932,1
brown_00227,14.084130019120458,68.28215767634855,1
brown_00228,13.932681017612524,68.1324376199616,1
brown_00229,14.041616161616162,67.49958552086211,1
brown_00230,14.85777777777778,67.5059507334625,1
brown_00231,14.93042731372128,66.98843930635839,1
brown_00232,14.596550989993611,66.97068676716918,1
brown_00233,14.867569428505853,66.3301702483952,1
brown_00234,14.46021699819168,66.46553167736533,1
brown_00235,15.114909781576449,66.54463020685746,1
brown_00236,14.5441647597254,66.20304422745548,1
brown_00237,14.27779077931196,65.35564378899603,1
brown_00238,11.70774154830966,65.48030388294879,1
brown_00239,13.8042656587473,68.72105772331506,1
brown_00240,13.48051599032518,68.57498383968972,1
brown_00241,11.97427652733119,68.60395045195848,1
brown_00242,12.044757354790043,68.89164402173913,1
brown_00243,9.311713836477988,68.88370423546303,1
brown_00244,12.317294840951618,69.16478308421436,1
brown_00245,12.538606403013183,68.89019033674964,1
brown_00246,11.68636013357308,68.91783489096574,1
brown_00247,12.3800494641385,68.6464191976003,1
brown_00248,12.53274487471526,68.98721227621483,1
brown_00249,12.191459670667038,68.65914878137505,1
brown_00250,12.826917338108029,68.49924868519909,1
brown_00251,11.70123258306538,68.9847439157283,1
brown_00252,11.54758064516129,69.16369710467706,1
brown_00253,12.1072298943948,68.61634756995582,1
brown_00254,11.063326551373349,70.2638837122624,1
brown_00255,11.350788137857334,69.36401673640168,1
brown_00256,11.54397309881014,70.39043824701196,1
brown_00257,11.380792130468548,70.59463432561559,1
brown_00258,12.75451467268623,70.3177636234961,1
brown_00259,12.96438508625487,70.40234375,1
brown_00260,11.892530487804878,71.25783972125436,1
brown_00261,11.425601494977808,71.31754205286646,1
brown_00262,11.652359497272943,71.48677966101695,1
brown_00263,12.254743232987604,71.63321678321678,1
brown_00264,14.093693036821,72.24726911618669,1
brown_00265,13.52867550906034,72.3241288625904,1
brown_00266,14.256159420289856,72.2852146263911,1
brown_00267,14.78186968838527,72.6921587608906,1
brown_00268,14.648448773448774,72.51239669421487,1
brown_00269,16.10513595166163,73.03701399688958,1
brown_00270,15.849677040516736,72.36329352608422,1
brown_00271,15.991139988186651,72.56246036778694,1
brown_00272,16.208749500599282,72.630073800738,1
brown_00273,16.174703557312252,72.99627097576135,1
brown_00274,16.156975628478218,72.80564937058642,1
brown_00275,16.027439024390244,72.4015479876161,1
brown_00276,15.232295142751203,73.85177261613691,1
brown_00277,14.115007735946364,73.29691283292978,1
brown_00278,15.40967441860465,73.37133353492591,1
brown_00279,15.289906542056077,73.75367536753676,1
brown_00280,15.724755700325732,73.40107430617726,1
brown_00281,14.572907967262402,73.64870497171778,1
brown_00282,15.280768564999134,73.34438851051229,1
brown_00283,16.651429612092514,73.37704439252336,1
brown_00284,16.59713375796178,72.84275466284075,1
brown_00285,16.440701037944528,73.2111142938986,1
brown_00286,15.849360026255331,72.73667711598746,1
brown_00287,15.166909739102252,73.50245027385414,1
brown_00288,16.144605308514304,73.15720399429387,1
brown_00289,17.259903739355796,72.87767673804635,1
brown_00290,15.954387704511651,72.62804694553115,1
brown_00291,15.584357020681075,72.52816901408451,1
brown_00292,16.59285021028793,72.61335841956726,1
brown_00293,15.916567544604929,72.39148661722025,1
brown_00294,15.747339976355343,72.00384122919334,1
brown_00295,16.569529284944306,71.60791366906474,1
brown_00296,16.90661478599222,72.24773413897282,1
brown_00297,17.014594689643044,72.35483870967742,1
brown_00298,17.63969521044993,72.60787671232876,1
brown_00299,17.122089923582728,72.69911504424779,1
brown_00300,17.01399795151929,72.47553678282296,1
brown_00301,16.741714467813892,71.53763824473778,1
brown_00302,15.619538834951456,72.17470097861543,1
brown_00303,16.1513105000804,72.47858472998138,1
brown_00304,16.43293450881612,71.28104575163398,1
brown_00305,16.848774275708372,72.1634692246203,1
brown_00306,16.741265655899802,72.20289272800322,1
brown_00307,17.286253646816544,71.51497504159734,1
brown_00308,15.556269113149847,72.26361031518624,1
brown_00309,16.001381215469614,72.49129677980854,1
brown_00310,15.594303310238644,71.17629179331307,1
brown_00311,15.56631643063804,71.66726699684827,1
brown_00312,15.145877700030423,71.09124423963134,1
brown_00313,13.096622719884412,68.7117296222664,1
brown_00314,13.428282828282828,69.01463414634146,1
brown_00315,13.208629062383263,68.86222222222223,1
brown_00316,12.57683465959328,68.73224852071006,1
brown_00317,12.259412068076328,68.68666994589277,1
brown_00318,12.187224669603523,68.56215676485272,1
brown_00319,12.634618770910372,68.88733099649474,1
brown_00320,12.293587344786529,68.73489278752437,1
brown_00321,11.966539037789246,68.79891035165923,1
brown_00322,12.224267211997274,68.80803134182175,1
brown_00323,12.188649774383894,68.60848366650414,1
brown_00324,12.930116472545755,69.00048262548262,1
brown_00325,13.6811651249754,68.61287176986836,1
brown_00326,12.393173198482932,68.9364161849711,1
brown_00327,12.685629299126232,68.09303435114504,1
brown_00328,13.683677521842732,68.71958666040395,1
brown_00329,13.516227180527384,68.45585501858736,1
brown_00330,14.11691067260768,68.5130023640662,1
brown_00331,14.191549912434326,68.03715898400752,1
brown_00332,13.474024619236388,68.5257403189066,1
brown_00333,13.354973821989528,67.7436247723133,1
brown_00334,13.300537056928034,68.27405119152692,1
brown_00335,11.810800744878955,68.34746862829944,1
brown_00336,11.885321100917432,68.74968287526427,1
brown_00337,13.669242658423492,68.37107188979768,1
brown_00338,12.979635129401782,68.62992125984252,1
brown_00339,13.952157598499062,69.0179540709812,1
brown_00340,14.484450063211126,68.98882201203783,1
brown_00341,12.88893815118599,68.03253895508708,1
brown_00342,12.237345810293492,69.28192446043165,1
brown_00343,12.906123367852318,69.32270916334662,1
brown_00344,12.08084656084656,69.02223190932868,1
brown_00345,13.138058837155432,68.63699825479931,1
brown_00346,13.4279990572708,68.09532138172278,1
brown_00347,13.41991860186737,68.47283340817243,1
brown_00348,11.996791443850269,68.58436395759718,1
brown_00349,11.869037656903766,68.16630387461908,1
brown_00350,11.784111957192838,68.26020184291356,1
brown_00351,11.878512396694214,68.2023653088042,1
brown_00352,11.725272507064998,68.44049187527449,1
brown_00353,11.455449647741402,68.47521739130435,1
brown_00354,11.247634718222953,68.22084805653711,1
brown_00355,12.005439330543933,68.41552712836348,1
brown_00356,12.318902700385769,69.184811237928,1
brown_00357,11.884687305215042,69.0205082478823,1
brown_00358,12.913963963963964,68.49365367180417,1
brown_00359,12.982199618563255,68.07038581856101,1
brown_00360,11.903405572755418,67.9275664408546,1
brown_00361,11.35876042908224,67.88930885529157,1
brown_00362,11.50271852781263,68.37087168381159,1
brown_00363,11.956384448391551,68.53663793103448,1
brown_00364,11.58942610062893,69.13209494324046,1
brown_00365,11.998218527315917,68.91755468311834,1
brown_00366,12.477987421383649,68.67438105489774,1
brown_00367,12.574433656957927,68.5864406779661,1
brown_00368,12.600671140939598,68.8261814231396,1
brown_00369,11.9014346934973,69.22962962962963,1
brown_00370,12.116975187081527,69.9123259412068,1
brown_00371,12.671546391752578,69.59782608695652,1
brown_00372,12.721049516669954,70.7860513896172,1
brown_00373,12.562859333077808,69.3539976825029,1
brown_00374,13.427173061863742,69.32871396895787,1
brown_00375,13.041164081945242,70.0607476635514,1
brown_00376,12.788775880857246,70.19959879638917,1
brown_00377,13.37827500478103,70.55105973025049,1
brown_00378,13.519415680473372,69.77592311583207,1
brown_00379,13.923894147189491,69.78593272171254,1
brown_00380,13.01417936901808,70.0634765625,1
brown_00381,13.784747378455672,69.72234042553191,1
brown_00382,14.303449700475108,69.63932645301466,1
brown_00383,13.417910447761194,69.23801369863014,1
brown_00384,13.283045120254425,68.71420486700623,1
brown_00385,14.242793081358103,68.87170474516697,1
brown_00386,12.07804385458742,67.22587601078168,1
brown_00387,13.070584716614327,67.77743902439025,1
brown_00388,13.154778131152506,67.4734693877551,1
brown_00389,13.226773076343925,67.45251686559419,1
brown_00390,13.115683926967971,67.57802874743327,1
brown_00391,12.937297615543129,67.60406885758998,1
brown_00392,13.105397301349326,67.47387295081967,1
brown_00393,12.685453491741525,67.54100051572976,1
brown_00394,12.60179512751104,67.99380485286525,1
brown_00395,12.803854875283449,67.19088176352706,1
brown_00396,12.763222015192776,66.88769004413929,1
brown_00397,13.6279932025336,67.64069037656904,1
brown_00398,13.919993712668973,67.68580375782881,1
brown_00399,13.80947926410976,68.15971873430436,1
brown_00400,13.674726628677035,67.58040573973281,1
brown_00401,12.998545031281829,67.8797071129707,1
brown_00402,12.797918112421929,67.46754617414248,1
brown_00403,12.857950530035335,67.61550468262227,1
brown_00404,12.850220935547767,68.38486842105263,1
brown_00405,13.598778331457964,68.90525020508613,1
brown_00406,13.385296442687746,69.12627291242363,1
brown_00407,13.53206046141607,69.28099510603589,1
brown_00408,13.84474287585981,68.82475083056478,1
brown_00409,13.646714378659729,68.81833473507149,1
brown_00410,12.989565217391304,68.74020202020202,1
brown_00411,12.91197238349286,69.28845352230096,1
brown_00412,13.135231316725978,69.04696016771489,1
brown_00413,13.109298531810769,69.4260182876143,1
brown_00414,12.699952599146783,68.97358490566037,1
brown_00415,13.168939652233208,68.46029035012809,1
brown_00416,13.663216830675262,69.32837778749453,1
brown_00417,12.753375630388808,68.95450606585788,1
brown_00418,12.70763131813677,68.78638602776533,1
brown_00419,12.8646194485719,68.6252158894646,1
brown_00420,13.021331498365733,69.62868284228769,1
brown_00421,12.59533073929961,69.36932305055699,1
brown_00422,13.220377097387995,69.8798118049615,1
brown_00423,12.092167348222713,69.60499139414802,1
brown_00424,12.764060124978888,69.9776748104465,1
brown_00425,11.95495353598992,70.02725724020443,1
brown_00426,12.423838960215566,69.34771465185818,1
brown_00427,12.525821596244132,69.63560804899387,1
brown_00428,12.729170260479558,69.5749342681858,1
brown_00429,12.045946832950444,69.78433098591549,1
brown_00430,12.492412349555206,70.18066273263732,1
brown_00431,12.8865128493716,69.81159420289855,1
brown_00432,12.323969691369433,69.77209510991476,1
brown_00433,12.579585382993676,69.94638069705094,1
brown_00434,12.66453313253012,70.30827067669173,1
brown_00435,12.75488867376573,70.58108747044918,1
brown_00436,12.419872379216043,70.04768928220255,1
brown_00437,12.220631424375918,70.36694540088538,1
brown_00438,11.969964028776978,70.16293597084852,1
brown_00439,12.431758530183728,69.89769820971867,1
brown_00440,12.689540566959922,70.22766415500539,1
brown_00441,11.574294336943014,70.06492815327302,1
brown_00442,12.405501497005988,70.44341675734493,1
brown_00443,14.54577630957999,70.19589977220957,1
brown_00444,13.11124845488257,70.11854792966534,1
brown_00445,13.051276854479124,70.81729106628242,1
brown_00446,12.660086366440469,70.48979591836735,1
brown_00447,12.081008274004231,70.91043890865954,1
brown_00448,12.620616814533165,70.17574257425743,1
brown_00449,12.408636545381848,70.07974276527331,1
brown_00450,13.965865708511116,70.19085487077535,1
brown_00451,12.649176327028677,69.98507462686567,1
brown_00452,13.62357669122572,70.87389830508475,1
brown_00453,13.312802463704356,70.26610049539985,1
brown_00454,12.901774397972115,69.69252077562327,1
brown_00455,13.167451596023025,69.83031400966183,1
brown_00456,13.302684681523074,70.24575775307197,1
brown_00457,13.10046367851623,69.3371462974112,1
brown_00458,13.238295633876907,69.47635933806147,1
brown_00459,13.36905181529785,70.3359756097561,1
brown_00460,13.088462197839876,69.88362068965517,1
brown_00461,12.81895652173913,70.00426829268292,1
brown_00462,12.699489795918367,70.21543209876543,1
brown_00463,12.57121338912134,70.53777777777778,1
brown_00464,13.078366058906033,69.37093690248565,1
brown_00465,12.684997422237496,69.08375634517766,1
brown_00466,12.915480735855606,69.69675778766688,1
brown_00467,13.423756308579668,69.82159017453135,1
brown_00468,13.371845710165823,69.16547231270359,1
brown_00469,12.87672428845818,69.85969556585043,1
brown_00470,12.19943587190974,69.56671159029649,1
brown_00471,12.29545073023334,69.45075239398085,1
brown_00472,13.79890792694408,69.70572019297036,1
brown_00473,13.24060014461316,68.88332140300645,1
brown_00474,13.80565167243368,68.11420204978037,1
brown_00475,13.329453067257946,69.32496307237814,1
brown_00476,13.046256734163109,69.56603773584905,1
brown_00477,13.004528681650452,66.97848456501403,1
brown_00478,12.776056108302072,67.05018939393939,1
brown_00479,12.680355699272432,67.60494958753438,1
brown_00480,12.970607661822983,67.78012879484821,1
brown_00481,12.419089759797725,68.04674610449129,1
brown_00482,12.848072190319934,68.0336669699727,1
brown_00483,12.983849483849484,67.58925318761385,1
brown_00484,12.626675175494576,67.73381950774841,1
brown_00485,12.843283582089551,67.39530685920577,1
brown_00486,13.013891241741488,68.01450589301903,1
brown_00487,13.279978776087724,67.02380952380952,1
brown_00488,13.488252046991812,67.33024118738405,1
brown_00489,13.654989965334792,67.68952734012974,1
brown_00490,13.984582771246869,67.17879053461876,1
brown_00491,13.65538870937084,67.00645161290322,1
brown_00492,12.449619266867364,67.1511839708561,1
brown_00493,12.253164556962023,67.174,1
brown_00494,12.376887131560029,68.78549540347294,1
brown_00495,12.56432311144353,68.60693641618496,1
brown_00496,12.70685036356678,68.24749498997996,1
brown_00497,12.812684656293088,69.2404214559387,1
brown_00498,12.994644696189496,67.61918604651163,1
brown_00499,13.500109241861482,68.53049370764762,1
brown_00500,13.591964285714283,69.33950046253469,1
brown_00501,13.504581005586592,68.9447004608295,1
brown_00502,13.02508650519031,70.42205323193916,1
brown_00503,11.196086261980833,68.69160768452983,1
brown_00504,13.664442326024783,69.99804113614104,1
brown_00505,13.24284717376134,70.38003838771593,1
brown_00506,13.825115375273258,69.77410207939508,1
brown_00507,13.44299831284647,70.04487804878049,1
brown_00508,11.487956810631228,69.71484759095378,1
brown_00509,12.537333634107828,70.12970297029703,1
brown_00510,12.14615552167284,70.33628318584071,1
brown_00511,12.91814946619217,69.76279527559055,1
brown_00512,11.853746887027397,70.68895643363729,1
brown_00513,12.543236714975846,70.55841371918542,1
brown_00514,12.64949219717612,71.13681102362204,1
brown_00515,13.000508388408743,70.64376321353066,1
brown_00516,12.30468169432747,70.51469098277609,1
brown_00517,11.974195133939542,70.71769383697813,1
brown_00518,12.498347317569284,70.63565891472868,1
brown_00519,11.56823642479577,70.64420218037661,1
brown_00520,12.134371957156768,70.57142857142857,1
brown_00521,13.04185927067283,71.09882583170254,1
brown_00522,12.347535298488976,70.01357904946654,1
brown_00523,12.575115656196738,71.04104104104104,1
brown_00524,12.563627378304917,71.05054509415262,1
brown_00525,12.26056166056166,70.46199407699902,1
brown_00526,13.4082020640956,71.08935742971887,1
brown_00527,12.815906127770534,70.4505893019039,1
brown_00528,13.361742424242424,71.20164986251146,1
brown_00529,13.522745845818578,71.41407678244973,1
brown_00530,13.177861364857604,70.71089630931459,1
brown_00531,13.43422136775611,71.33212341197822,1
brown_00532,13.61404958677686,70.49281487743026,1
brown_00533,13.589128035320089,71.87970540098199,1
brown_00534,12.589876543209876,71.59221160911095,1
brown_00535,12.632439024390244,73.0486163051608,1
brown_00536,12.04179529802897,71.81119402985074,1
brown_00537,11.99183085055262,71.8619957537155,1
brown_00538,12.513464526152251,73.10394537177542,1
brown_00539,13.43910447761194,72.48448687350836,1
brown_00540,11.164894873612097,72.81432973805855,1
brown_00541,12.52421875,71.82911877394636,1
brown_00542,12.668875927889712,73.1080459770115,1
brown_00543,12.582658657612956,70.86438035853469,1
brown_00544,13.16736518580609,71.91881028938907,1
brown_00545,11.989864864864863,71.12553011026293,1
brown_00546,11.985958641817716,71.46410684474124,1
brown_00547,13.255610609151852,71.56131687242798,1
brown_00548,14.151070336391438,70.83888888888889,1
brown_00549,13.83402985074627,72.04081632653062,1
brown_00550,12.493288590604028,71.73432055749129,1
brown_00551,11.559053196681308,72.13590604026845,1
brown_00552,12.718052192628464,70.81818181818181,1
brown_00553,13.171940632875945,72.27552816901408,1
brown_00554,13.13303269447576,71.54283216783217,1
brown_00555,12.840065502183409,72.97713280562884,1
brown_00556,13.052780129833474,71.74548581255374,1
brown_00557,14.05005959475566,72.83566433566433,1
brown_00558,12.9080832657475,72.2344537815126,1
brown_00559,12.998603741971516,72.87175188600168,1
brown_00560,13.10665437221454,68.27503974562798,1
brown_00561,13.262977929748212,68.7147102526003,1
brown_00562,13.151515151515152,68.10871130309575,1
brown_00563,13.043760630895315,68.31617113850616,1
brown_00564,13.43556332432862,68.6053412462908,1
brown_00565,13.44903450459006,68.69506726457399,1
brown_00566,13.621079857743291,68.37761194029851,1
brown_00567,13.377095855741851,68.05107327905256,1
brown_00568,13.572187349106713,67.85071267816954,1
brown_00569,13.33338550633902,68.27320754716982,1
brown_00570,13.438731379144642,68.59882005899705,1
brown_00571,13.378157853444218,68.79335793357933,1
brown_00572,13.947665725203525,69.05833333333334,1
brown_00573,13.55741360089186,68.29706513958483,1
brown_00574,14.103436714165968,68.4686809137804,1
brown_00575,13.240069907848746,68.25699928212491,1
brown_00576,13.49220160893121,68.38672768878719,1
brown_00577,13.07740890688259,67.85267857142857,1
brown_00578,13.617667005764666,68.68360773085182,1
brown_00579,13.15854679390591,67.90267459138187,1
brown_00580,13.4780348759222,67.78354978354979,1
brown_00581,13.173607626693428,68.97800586510265,1
